
╭─────────────────────────────────────────────────────────────────────╮
│                          Graph Dedup (D6)                           │
╰─────────────────────────────────────────────────────────────────────╯

[2m2026-06-02T18:16:55.934320Z[0m [32m INFO[0m [2mkwaai_rag::graph[0m[2m:[0m graph store loaded [3mentities[0m[2m=[0m2666 [3mrelations[0m[2m=[0m142
  Graph: 2666 entities, 142 relations

  Tier 1  no exact-name duplicates

  Tier 2  2543 candidate pair(s) above threshold 0.85

    1.  "Dr Abdul Hamid Gool"  (mentions=2, relations=0)
         ↔  "Abdul Hamid Gool Front"  (mentions=1, relations=0)  sim=1.000
    2.  "William Alexand"  (mentions=1, relations=0)
         ↔  "William Alexander"  (mentions=2, relations=0)  sim=1.000
    3.  "University of Western Cape"  (mentions=1, relations=0)
         ↔  "Univeristy of Western Cape"  (mentions=1, relations=0)  sim=1.000
    4.  "Eastern Province"  (mentions=9, relations=0)
         ↔  "Western Province"  (mentions=18, relations=0)  sim=1.000
    5.  "Anti-Coloured Affairs Council (Anti-CAC)"  (mentions=1, relations=0)
         ↔  "Anti-Coloured Affairs Department (Anti-CAD)"  (mentions=1, relations=0)  sim=1.000
    6.  "Cyril Schoeraad"  (mentions=3, relations=0)
         ↔  "Cyril Schoenraad"  (mentions=12, relations=0)  sim=1.000
    7.  "Mowbray Cemetry"  (mentions=3, relations=0)
         ↔  "Mowbray Cemetery"  (mentions=3, relations=0)  sim=1.000
    8.  "Kismet Cricket Club"  (mentions=1, relations=0)
         ↔  "Barnato Cricket Board"  (mentions=4, relations=0)  sim=1.000
    9.  "Ad Augusta Per Angusta"  (mentions=1, relations=0)
         ↔  "Chapter Eleven Per Angusta"  (mentions=2, relations=0)  sim=1.000
   10.  "Indian Cricket Union Vic"  (mentions=2, relations=0)
         ↔  "South African Indian Congress"  (mentions=2, relations=0)  sim=1.000
   11.  "British Indian Leagu"  (mentions=2, relations=0)
         ↔  "Indian Cricket Union"  (mentions=8, relations=0)  sim=1.000
   12.  "Mr Slingers"  (mentions=5, relations=0)
         ↔  "Appolis Slingers"  (mentions=6, relations=0)  sim=1.000
   13.  "Mr Slingers"  (mentions=5, relations=0)
         ↔  "Appollis Slingers"  (mentions=5, relations=0)  sim=1.000
   14.  "Appolis Slingers"  (mentions=6, relations=0)
         ↔  "Appollis Slingers"  (mentions=5, relations=0)  sim=1.000
   15.  "Group Area Boards"  (mentions=1, relations=0)
         ↔  "Group Areas Boards"  (mentions=3, relations=0)  sim=1.000
   16.  "Group Area"  (mentions=4, relations=0)
         ↔  "Group Areas"  (mentions=6, relations=0)  sim=1.000
   17.  "South African Public Library"  (mentions=5, relations=0)
         ↔  "International Muslim Public Opinion"  (mentions=4, relations=0)  sim=1.000
   18.  "Mohammed Saaid Uncle Aity"  (mentions=1, relations=0)
         ↔  "Uncle Hanief Doubtless Hanief"  (mentions=1, relations=0)  sim=1.000
   19.  "Mr Gool"  (mentions=5, relations=0)
         ↔  "Selim Gool"  (mentions=3, relations=2)  sim=1.000
   20.  "Mr Gool"  (mentions=5, relations=0)
         ↔  "Yusuf Gool"  (mentions=2, relations=0)  sim=1.000
   21.  "Mr Gool"  (mentions=5, relations=0)
         ↔  "Joseph Gool"  (mentions=2, relations=0)  sim=1.000
   22.  "Mr Gool"  (mentions=5, relations=0)
         ↔  "Halima Gool"  (mentions=3, relations=0)  sim=1.000
   23.  "Mohamed Saaid Gool"  (mentions=1, relations=10)
         ↔  "Mohammed Hanief Gool"  (mentions=17, relations=4)  sim=1.000
   24.  "Selkirk Street"  (mentions=3, relations=0)
         ↔  "Selkirk Streets"  (mentions=3, relations=0)  sim=1.000
   25.  "Cannon and Caledon Streets"  (mentions=2, relations=0)
         ↔  "Caledon and Vandeleur Streets"  (mentions=1, relations=0)  sim=1.000
   26.  "Miss Elizabeth Mol"  (mentions=1, relations=0)
         ↔  "Port Elizabeth Indians"  (mentions=2, relations=0)  sim=1.000
   27.  "Mr Gandhi"  (mentions=1, relations=0)
         ↔  "Afr Gandhi"  (mentions=2, relations=0)  sim=1.000
   28.  "Mr Gandhi"  (mentions=1, relations=0)
         ↔  "Chaganlal Gandhi"  (mentions=4, relations=0)  sim=1.000
   29.  "MK Gandhi Page"  (mentions=1, relations=0)
         ↔  "Mahatma Gandhi Would"  (mentions=1, relations=0)  sim=1.000
   30.  "Sir George Grey"  (mentions=7, relations=0)
         ↔  "George Bernard Shaw"  (mentions=3, relations=0)  sim=1.000
   31.  "Dr Goolam Gool District Six"  (mentions=3, relations=0)
         ↔  "Western Cape Archives District Six"  (mentions=1, relations=0)  sim=1.000
   32.  "District Six Adonis"  (mentions=4, relations=0)
         ↔  "Ebrahim District Six"  (mentions=3, relations=0)  sim=1.000
   33.  "Hoosain Ally District Six"  (mentions=1, relations=0)
         ↔  "National Gandhi Museum District"  (mentions=3, relations=0)  sim=1.000
   34.  "Dr Goolam Gool District Six"  (mentions=3, relations=0)
         ↔  "Russian Secret Service District Six"  (mentions=1, relations=0)  sim=1.000
   35.  "District Six Museum"  (mentions=4, relations=0)
         ↔  "Ebrahim District Six"  (mentions=3, relations=0)  sim=1.000
   36.  "Ebrahim District Six"  (mentions=3, relations=0)
         ↔  "District Six Meanwhile"  (mentions=1, relations=0)  sim=1.000
   37.  "G.Abed"  (mentions=4, relations=0)
         ↔  "S.Abed"  (mentions=6, relations=0)  sim=1.000
   38.  "Uma Dhupelia-Mesthri"  (mentions=3, relations=0)
         ↔  "Uma Dhupelia-Mesthrie"  (mentions=4, relations=0)  sim=1.000
   39.  "M. Allie"  (mentions=1, relations=0)
         ↔  "H. Allie"  (mentions=1, relations=0)  sim=1.000
   40.  "Anti-CAC"  (mentions=1, relations=0)
         ↔  "Anti-TLSA"  (mentions=1, relations=0)  sim=1.000
   41.  "Anti-CAC"  (mentions=1, relations=0)
         ↔  "Anti-Zionism"  (mentions=7, relations=0)  sim=1.000
   42.  "Anti-CAC"  (mentions=1, relations=0)
